# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
  1179 |     if (order == 2) {
  1180 |         out_vec.push_back(this->rho_a[1]);
  1181 |         out_vec.push_back(this->rho_b[1]);
  1182 |     }
  1183 |     return out_vec;
  1184 | }
  1185 | 
  1186 | /** @brief Prepare input functions to xcfun
  1187 |  *
  1188 |  * Collects input densities and computes necessary gradients.
  1189 |  */
  1190 | void SpinLDA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1191 |     if (inp_vec.size() != 2 * this->order) MSG_ERROR("Invalid input length");
  1192 |     if (this->rho_a.size() > 0) MSG_ERROR("Alpha density not empty");
  1193 |     if (this->rho_b.size() > 0) MSG_ERROR("Beta density not empty");
  1194 | 
  1195 |     int n = 0;
  1196 |     for (int i = 0; i < this->order; i++) {
  1197 |         this->rho_a.push_back(inp_vec[n++]);
  1198 |         this->rho_b.push_back(inp_vec[n++]);
  1199 |     }
  1200 | }
  1201 | 
  1202 | /** @brief Compute final output functions
  1203 |  *
  1204 |  * For SpinLDA:
  1205 |  * f_xc         : out[0] = inp[0]
  1206 |  * df_xc/drho_a : out[1] = inp[1]
  1207 |  * df_xc/drho_b : out[2] = inp[2]
  1208 |  */
  1209 | mrcpp::FunctionTreeVector<3> SpinLDA::postprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1210 |     // Energy density
  1211 |     mrcpp::FunctionTree<3> &f_xc = mrcpp::get_func(inp_vec, 0);
  1212 |     inp_vec[0] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
  1213 | 
  1214 |     // Alpha potential
  1215 |     mrcpp::FunctionTree<3> &v_a = mrcpp::get_func(inp_vec, 1);
  1216 |     inp_vec[1] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
  1217 | 
  1218 |     // Beta potential
  1219 |     mrcpp::FunctionTree<3> &v_b = mrcpp::get_func(inp_vec, 2);
  1220 |     inp_vec[2] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
  1221 | 
  1222 |     // Collect output
  1223 |     mrcpp::FunctionTreeVector<3> out_vec;
  1224 |     out_vec.push_back(std::make_tuple(1.0, &f_xc));
  1225 |     out_vec.push_back(std::make_tuple(1.0, &v_a));
  1226 |     out_vec.push_back(std::make_tuple(1.0, &v_b));
  1227 |     return out_vec;
  1228 | }
  1229 | } // namespace mrdft
  1230 | 
  1231 | ===== END src/mrdft/SpinLDA.cpp =====
  1232 | 
  1233 | ===== BEGIN src/mrdft/SpinGGA.h =====
  1234 | #pragma once
  1235 | 
  1236 | #include <XCFun/xcfun.h>
  1237 | #include "Functional.h"
  1238 | 
  1239 | namespace mrdft {
  1240 | 
  1241 | class SpinGGA : public Functional {
  1242 | public:
  1243 |     SpinGGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d);
  1244 |     ~SpinGGA() override = default;
  1245 | 
  1246 |     bool isSpin() const override { return true; }
  1247 | 
  1248 | private:
  1249 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> derivative{nullptr};
  1250 |     mrcpp::FunctionTreeVector<3> rho_a;
  1251 |     mrcpp::FunctionTreeVector<3> rho_b;
  1252 |     mrcpp::FunctionTreeVector<3> grad_a;
  1253 |     mrcpp::FunctionTreeVector<3> grad_b;
  1254 | 
  1255 |     int getCtrInputLength() const override;
  1256 |     int getCtrOutputLength() const override { return 9; }
  1257 | 
  1258 |     void clear() override;
  1259 |     mrcpp::FunctionTreeVector<3> setupXCInput() override;
  1260 |     mrcpp::FunctionTreeVector<3> setupCtrInput() override;
  1261 | 
  1262 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
  1263 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
  1264 | };
  1265 | 
  1266 | } // namespace mrdft
  1267 | 
  1268 | ===== END src/mrdft/SpinGGA.h =====
  1269 | 
  1270 | ===== BEGIN src/mrdft/SpinGGA.cpp =====
  1271 | /*
  1272 |  * (banner unchanged)
  1273 |  */
  1274 | 
  1275 | #include "MRCPP/MWOperators"
  1276 | #include "MRCPP/Printer"
  1277 | 
  1278 | #include "SpinGGA.h"
  1279 | #include "xc_utils.h"
  1280 | 
  1281 | namespace mrdft {
  1282 | 
  1283 | SpinGGA::SpinGGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d)
  1284 |         : Functional(k, f)
  1285 |         , derivative(std::move(d)) {
  1286 |     xc_mask = xc_utils::build_output_mask(false, true, this->order);
  1287 |     d_mask = xc_utils::build_density_mask(false, true, this->order);
  1288 | }
  1289 | 
  1290 | /** @brief Clear internal functions
  1291 |  *
  1292 |  * Ownership of densities is outside MRDFT -> clear
  1293 |  * Ownership of gradients is inside MRDFT -> free
  1294 |  */
  1295 | void SpinGGA::clear() {
  1296 |     mrcpp::clear(this->rho_a, false);
  1297 |     mrcpp::clear(this->rho_b, false);
  1298 |     mrcpp::clear(this->grad_a, true);
  1299 |     mrcpp::clear(this->grad_b, true);
  1300 | }
  1301 | 
  1302 | /** @brief Number of function involved in contraction step */
  1303 | int SpinGGA::getCtrInputLength() const {
  1304 |     int length = -1;
  1305 |     if (this->order < 2) length = 0;
  1306 |     if (this->order == 2) length = 8;
  1307 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
  1308 |     return length;
  1309 | }
  1310 | 
  1311 | /** @brief Collect input functions to xcfun evaluation step
  1312 |  *
  1313 |  * For SpinGGA : [alpha_0, beta_0, grad(alpha_0), grad(beta_0)]
  1314 |  */
  1315 | mrcpp::FunctionTreeVector<3> SpinGGA::setupXCInput() {
  1316 |     if (this->rho_a.size() < 1) MSG_ERROR("Alpha density not initialized");
  1317 |     if (this->rho_b.size() < 1) MSG_ERROR("Beta density not initialized");
  1318 |     if (this->grad_a.size() < 3) MSG_ERROR("Alpha gradient not initialized");
  1319 |     if (this->grad_b.size() < 3) MSG_ERROR("Beta gradient not initialized");
  1320 | 
  1321 |     mrcpp::FunctionTreeVector<3> out_vec;
  1322 |     out_vec.push_back(this->rho_a[0]);
  1323 |     out_vec.push_back(this->rho_b[0]);
  1324 |     out_vec.insert(out_vec.end(), this->grad_a.begin(), this->grad_a.begin() + 3);
  1325 |     out_vec.insert(out_vec.end(), this->grad_b.begin(), this->grad_b.begin() + 3);
  1326 |     return out_vec;
  1327 | }
  1328 | 
  1329 | /** @brief Collect input functions to contraction step
  1330 |  *
  1331 |  * For SpinGGA:
  1332 |  * Ground State: No contraction, empty vector
  1333 |  * Linear Response: [alpha_1, beta_1, grad(alpha_1), grad(beta_1)]
  1334 |  * Higher Response: NOT_IMPLEMENTED
  1335 |  */
  1336 | mrcpp::FunctionTreeVector<3> SpinGGA::setupCtrInput() {
  1337 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
  1338 |     mrcpp::FunctionTreeVector<3> out_vec;
  1339 |     if (this->order == 2) {
  1340 |         out_vec.push_back(this->rho_a[1]);
  1341 |         out_vec.push_back(this->rho_b[1]);
  1342 |         out_vec.insert(out_vec.end(), this->grad_a.begin() + 3, this->grad_a.begin() + 6);
  1343 |         out_vec.insert(out_vec.end(), this->grad_b.begin() + 3, this->grad_b.begin() + 6);
  1344 |     }
  1345 |     return out_vec;
  1346 | }
  1347 | 
  1348 | /** @brief Prepare input functions to xcfun
  1349 |  *
  1350 |  * Collects input densities and computes necessary gradients.
  1351 |  */
  1352 | void SpinGGA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1353 |     if (inp_vec.size() != 2 * this->order) MSG_ERROR("Invalid input length");
  1354 |     if (this->rho_a.size() > 0) MSG_ERROR("Alpha density not empty");
  1355 |     if (this->rho_b.size() > 0) MSG_ERROR("Beta density not empty");
  1356 |     if (this->grad_a.size() > 0) MSG_ERROR("Alpha gradient not empty");
  1357 |     if (this->grad_b.size() > 0) MSG_ERROR("Beta gradient not empty");
  1358 | 
  1359 |     int n = 0;
  1360 |     for (int i = 0; i < this->order; i++) {
  1361 |         this->rho_a.push_back(inp_vec[n++]);
  1362 |         this->rho_b.push_back(inp_vec[n++]);
  1363 |     }
  1364 | 
  1365 |     for (int i = 0; i < this->order; i++) {
  1366 |         mrcpp::FunctionTreeVector<3> tmp_a, tmp_b;
  1367 |         if (this->log_grad and i == 0) {
  1368 |             tmp_a = xc_utils::log_gradient(*this->derivative, mrcpp::get_func(this->rho_a, i));
  1369 |             tmp_b = xc_utils::log_gradient(*this->derivative, mrcpp::get_func(this->rho_b, i));
  1370 |         } else {
  1371 |             tmp_a = mrcpp::gradient(*this->derivative, mrcpp::get_func(this->rho_a, i));
  1372 |             tmp_b = mrcpp::gradient(*this->derivative, mrcpp::get_func(this->rho_b, i));
  1373 |         }
  1374 |         this->grad_a.insert(this->grad_a.end(), tmp_a.begin(), tmp_a.end());
  1375 |         this->grad_b.insert(this->grad_b.end(), tmp_b.begin(), tmp_b.end());
  1376 |     }
  1377 | }
  1378 | 
  1379 | /** @brief Compute final output functions
  1380 |  *
  1381 |  * For SpinGGA:
  1382 |  * f_xc         : out[0] = inp[0]
  1383 |  * df_xc/drho_a : out[1] = inp[1] - div(inp[3,4,5])
  1384 |  * df_xc/drho_b : out[2] = inp[2] - div(inp[6,7,8])
  1385 |  */
  1386 | mrcpp::FunctionTreeVector<3> SpinGGA::postprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1387 |     // Energy density
  1388 |     mrcpp::FunctionTree<3> &f_xc = mrcpp::get_func(inp_vec, 0);
  1389 |     inp_vec[0] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
  1390 | 
  1391 |     // Alpha part
  1392 |     mrcpp::FunctionTree<3> &df_da = mrcpp::get_func(inp_vec, 1);
  1393 |     mrcpp::FunctionTreeVector<3> df_dga(inp_vec.begin() + 3, inp_vec.begin() + 6);
  1394 | 
  1395 |     auto *tmp_a = new mrcpp::FunctionTree<3>(df_da.getMRA());
  1396 |     mrcpp::divergence(*tmp_a, *this->derivative, df_dga);
  1397 | 
  1398 |     auto *v_a = new mrcpp::FunctionTree<3>(df_da.getMRA());
  1399 |     mrcpp::build_grid(*v_a, df_da);
  1400 |     mrcpp::build_grid(*v_a, *tmp_a);
  1401 |     mrcpp::add(-1.0, *v_a, 1.0, df_da, -1.0, *tmp_a);
  1402 |     delete tmp_a;
  1403 | 
  1404 |     // Beta part
  1405 |     mrcpp::FunctionTree<3> &df_db = mrcpp::get_func(inp_vec, 2);
  1406 |     mrcpp::FunctionTreeVector<3> df_dgb(inp_vec.begin() + 6, inp_vec.begin() + 9);
  1407 | 
  1408 |     auto *tmp_b = new mrcpp::FunctionTree<3>(df_db.getMRA());
  1409 |     mrcpp::divergence(*tmp_b, *this->derivative, df_dgb);
  1410 | 
  1411 |     auto *v_b = new mrcpp::FunctionTree<3>(df_db.getMRA());
  1412 |     mrcpp::build_grid(*v_b, df_db);
  1413 |     mrcpp::build_grid(*v_b, *tmp_b);
  1414 |     mrcpp::add(-1.0, *v_b, 1.0, df_db, -1.0, *tmp_b);
  1415 |     delete tmp_b;
  1416 | 
  1417 |     // Collect output
  1418 |     mrcpp::FunctionTreeVector<3> out_vec;
  1419 |     out_vec.push_back(std::make_tuple(1.0, &f_xc));
  1420 |     out_vec.push_back(std::make_tuple(1.0, v_a));
  1421 |     out_vec.push_back(std::make_tuple(1.0, v_b));
  1422 |     v_a = nullptr;
  1423 |     v_b = nullptr;
  1424 | 
  1425 |     return out_vec;
  1426 | }
  1427 | 
  1428 | } // namespace mrdft
  1429 | 
  1430 | ===== END src/mrdft/SpinGGA.cpp =====
  1431 | 
  1432 | ===== MISSING src/qmoperators/xc_operator_lda.cpp =====
  1433 | 
  1434 | ===== MISSING src/qmoperators/xc_operator_blyp.cpp =====
  1435 | 
  1436 | ===== MISSING src/qmoperators/xc_hessian_lda.cpp =====
  1437 | 
  1438 | ===== MISSING src/qmoperators/xc_hessian_pbe.cpp =====
  1439 | 
  1440 | ===== BEGIN src/surface_forces/xcStress.h =====
  1441 | #pragma once
  1442 | 
  1443 | #include "mrchem.h"
  1444 | #include <Eigen/Core>
  1445 | #include "qmfunctions/Density.h"
  1446 | #include "qmfunctions/Orbital.h"
  1447 | #include "mrdft/MRDFT.h"
  1448 | #include <vector>
  1449 | #include "qmoperators/one_electron/NablaOperator.h"
  1450 | 
  1451 | namespace surface_force {
  1452 | 
  1453 | std::vector<Eigen::Matrix3d> xcLDAStress(std::unique_ptr<mrdft::MRDFT> &mrdft_p, Eigen::MatrixXd &rhoGrid);
  1454 | std::vector<Eigen::Matrix3d> xcLDASpinStress(std::unique_ptr<mrdft::MRDFT> &mrdft_p, Eigen::MatrixXd &rhoGridAlpha, Eigen::MatrixXd &rhoGridBeta);
  1455 | std::vector<Eigen::Matrix3d> xcGGAStress(std::unique_ptr<mrdft::MRDFT> &mrdft_p, Eigen::MatrixXd &rhoGrid, Eigen::MatrixXd &nablaRhoGrid);
  1456 | std::vector<Eigen::Matrix3d> xcGGASpinStress(std::unique_ptr<mrdft::MRDFT> &mrdft_p, Eigen::MatrixXd &rhoGridAlpha, Eigen::MatrixXd &rhoGridBeta, Eigen::MatrixXd &nablaRhoGridAlpha, Eigen::MatrixXd &nablaRhoGridBeta);
  1457 | std::vector<Eigen::Matrix3d> getXCStress(std::unique_ptr<mrdft::MRDFT> &mrdft_p, mrcpp::FunctionTreeVector<3> &xc_pots, std::shared_ptr<mrchem::OrbitalVector> phi, std::shared_ptr<mrchem::NablaOperator> nabla, Eigen::MatrixXd &gridPos, bool isOpenShell, double prec);
  1458 | 
  1459 | } // namespace surface_force
  1460 | 
  1461 | ===== END src/surface_forces/xcStress.h =====
  1462 | 
  1463 | ===== BEGIN src/surface_forces/xcStress.cpp =====
  1464 | #include "surface_forces/xcStress.h"
  1465 | 
  1466 | #include "qmfunctions/Density.h"
  1467 | #include "qmfunctions/Orbital.h"
  1468 | #include "mrdft/MRDFT.h"
  1469 | #include "qmfunctions/Density.h"
  1470 | #include "qmfunctions/density_utils.h"
  1471 | #include "qmoperators/one_electron/NablaOperator.h"
  1472 | 
  1473 | using namespace Eigen;
  1474 | using namespace mrchem;
  1475 | using namespace std;
  1476 | 
  1477 | namespace surface_force{
  1478 | 
  1479 | /**
  1480 |  * @brief Compute the exchange-correlation stress tensor for LDA functional
  1481 |  * 
  1482 |  * @param mrdft_p MRDFT object
  1483 |  * @param rhoGrid MatrixXd with density values, shape (nGrid, 1)
  1484 |  * @return std::vector<Eigen::Matrix3d> vector of 3x3 matrices with stress tensor at each grid point
  1485 |  */
  1486 | std::vector<Eigen::Matrix3d> xcLDAStress(unique_ptr<mrdft::MRDFT> &mrdft_p, Eigen::MatrixXd &rhoGrid){
  1487 |     int nGrid = rhoGrid.rows();
  1488 |     std::vector<Eigen::Matrix3d> out(nGrid);
  1489 |     Eigen::MatrixXd xcOUT =  mrdft_p->functional().evaluate_transposed(rhoGrid);
  1490 |     for (int i = 0; i < nGrid; i++) {
  1491 |         out[i] = Matrix3d::Zero();
  1492 |         for (int j = 0; j < 3; j++) {
  1493 |             out[i](j, j) = xcOUT(i, 0) - xcOUT(i, 1) * rhoGrid(i);
  1494 |         }
  1495 |     }
  1496 |     return out;
  1497 | }
  1498 | 
  1499 | /**
  1500 |  * @brief Compute the exchange-correlation stress tensor for LDA functional for open shell systems
  1501 |  * 
  1502 |  * @param mrdft_p MRDFT object
  1503 |  * @param rhoGridAlpha MatrixXd with alpha density values, shape (nGrid, 1)
  1504 |  * @param rhoGridBeta MatrixXd with beta density values, shape (nGrid, 1)
  1505 |  * @return std::vector<Eigen::Matrix3d> vector of 3x3 matrices with stress tensor at each grid point
  1506 |  */
  1507 | std::vector<Matrix3d> xcLDASpinStress(unique_ptr<mrdft::MRDFT> &mrdft_p, MatrixXd &rhoGridAlpha, MatrixXd &rhoGridBeta){
  1508 |     int nGrid = rhoGridAlpha.rows();
  1509 |     Eigen::MatrixXd inp(rhoGridAlpha.rows(), 2);
  1510 |     std::vector<Matrix3d> out = std::vector<Eigen::Matrix3d>(nGrid);
  1511 |     inp.col(0) = rhoGridAlpha.col(0);
  1512 |     inp.col(1) = rhoGridBeta.col(0);
  1513 |     Eigen::MatrixXd xc = mrdft_p->functional().evaluate_transposed(inp);
  1514 |     for (int i = 0; i < rhoGridAlpha.rows(); i++) {
  1515 |         out[i] = Matrix3d::Zero();
  1516 |         for (int j = 0; j < 3; j++) {
  1517 |             out[i](j, j) = xc(i, 0) - xc(i, 1) * rhoGridAlpha(i) - xc(i, 2) * rhoGridBeta(i);
  1518 |         }
  1519 |     }
  1520 |     return out;
  1521 | }
  1522 | 
  1523 | /**
  1524 |  * @brief Compute the exchange-correlation stress tensor for GGA functional
  1525 |  * 
  1526 |  * @param mrdft_p MRDFT object
  1527 |  * @param rhoGrid MatrixXd with density values, shape (nGrid, 1)
  1528 |  * @param nablaRhoGrid MatrixXd with gradient of density values, shape (nGrid, 3)
  1529 |  * @return std::vector<Eigen::Matrix3d> vector of 3x3 matrices with stress tensor at each grid point
  1530 |  */
  1531 | std::vector<Matrix3d> xcGGAStress(unique_ptr<mrdft::MRDFT> &mrdft_p, mrcpp::FunctionTreeVector<3> &xc_pots, MatrixXd &rhoGrid, MatrixXd &nablaRhoGrid, Eigen::MatrixXd &gridPos){
  1532 |     int nGrid = rhoGrid.rows();
  1533 |     Eigen::MatrixXd inp(rhoGrid.rows(), 4);
  1534 |     inp.col(0) = rhoGrid.col(0);
  1535 |     inp.col(1) = nablaRhoGrid.col(0);
  1536 |     inp.col(2) = nablaRhoGrid.col(1);
  1537 |     inp.col(3) = nablaRhoGrid.col(2);
  1538 |     Eigen::MatrixXd xcOUT =  mrdft_p->functional().evaluate_transposed(inp);
  1539 |     std::vector<Matrix3d> out(nGrid);
  1540 |     std::array<double, 3> pos;
  1541 |     for (int i = 0; i < rhoGrid.rows(); i++) {
  1542 |         out[i] = Matrix3d::Zero();
  1543 |         pos[0] = gridPos(i, 0);
  1544 |         pos[1] = gridPos(i, 1);
  1545 |         pos[2] = gridPos(i, 2);
  1546 |         for (int j = 0; j < 3; j++) {
  1547 |             out[i](j, j) = xcOUT(i, 0) - rhoGrid(i) * std::get<1>(xc_pots[0])->evalf(pos);
  1548 |         }
  1549 |         for (int j1 = 0; j1 < 3; j1++) {
  1550 |             for (int j2 = 0; j2 < 3; j2++) {
  1551 |                 out[i](j1, j2) = out[i](j1, j2) - xcOUT(i, 2 + j1) * nablaRhoGrid(i, j2);
  1552 |             }
  1553 |         }
  1554 |     }
  1555 |     return out;
  1556 | }
  1557 | 
  1558 | /**
  1559 |  * @brief Compute the exchange-correlation stress tensor for GGA functional for open shell systems
  1560 |  * 
  1561 |  * @param mrdft_p MRDFT object
  1562 |  * @param rhoGridAlpha MatrixXd with alpha density values, shape (nGrid, 1)
  1563 |  * @param rhoGridBeta MatrixXd with beta density values, shape (nGrid, 1)
  1564 |  * @param nablaRhoGridAlpha MatrixXd with gradient of alpha density values, shape (nGrid, 3)
  1565 |  * @param nablaRhoGridBeta MatrixXd with gradient of beta density values, shape (nGrid, 3)
  1566 |  * @return std::vector<Eigen::Matrix3d> vector of 3x3 matrices with stress tensor at each grid point
  1567 |  */
  1568 | std::vector<Matrix3d> xcGGASpinStress(unique_ptr<mrdft::MRDFT> &mrdft_p, mrcpp::FunctionTreeVector<3> &xc_pots, MatrixXd &rhoGridAlpha, MatrixXd &rhoGridBeta, MatrixXd &nablaRhoGridAlpha, MatrixXd &nablaRhoGridBeta, Eigen::MatrixXd &gridPos){
  1569 |     int nGrid = rhoGridAlpha.rows();
  1570 |     Eigen::MatrixXd inp(rhoGridAlpha.rows(), 8);
  1571 |     std::vector<Matrix3d> out = std::vector<Eigen::Matrix3d>(nGrid);
  1572 |     inp.col(0) = rhoGridAlpha.col(0);
  1573 |     inp.col(1) = rhoGridBeta.col(0);
  1574 |     inp.col(2) = nablaRhoGridAlpha.col(0);
  1575 |     inp.col(3) = nablaRhoGridAlpha.col(1);
  1576 |     inp.col(4) = nablaRhoGridAlpha.col(2);
  1577 |     inp.col(5) = nablaRhoGridBeta.col(0);
  1578 |     inp.col(6) = nablaRhoGridBeta.col(1);
  1579 |     inp.col(7) = nablaRhoGridBeta.col(2);
  1580 |     Eigen::MatrixXd xc = mrdft_p->functional().evaluate_transposed(inp);
  1581 |     std::array<double, 3> pos;
  1582 |     for (int i = 0; i < rhoGridAlpha.rows(); i++) {
  1583 |         out[i] = Matrix3d::Zero();
  1584 |         pos[0] = gridPos(i, 0);
  1585 |         pos[1] = gridPos(i, 1);
  1586 |         pos[2] = gridPos(i, 2);
